Wd,Ld,Wl,Ll,W9,L9,Vbias,I_tail,I_rama,Va,Vx,Vy
1.348,0.707,0.434,1.742,0.993,2.628,0.4,1.92491e-10,9.99907e-11,0.987981,2.75233,2.75233
1.348,0.707,0.434,1.742,0.993,2.628,0.45,7.1846e-10,3.62896e-10,0.953184,2.70001,2.70001
1.348,0.707,0.434,1.742,0.993,2.628,0.5,2.55978e-09,1.28349e-09,0.918988,2.6456,2.6456
1.348,0.707,0.434,1.742,0.993,2.628,0.55,8.52454e-09,4.26586e-09,0.885809,2.58992,2.58992
1.348,0.707,0.434,1.742,0.993,2.628,0.6,2.60654e-08,1.30363e-08,0.853825,2.53235,2.53235
1.348,0.707,0.434,1.742,0.993,2.628,0.65,7.10267e-08,3.55172e-08,0.823629,2.47096,2.47096
1.348,0.707,0.434,1.742,0.993,2.628,0.7,1.66949e-07,8.34787e-08,0.79623,2.40434,2.40434
1.348,0.707,0.434,1.742,0.993,2.628,0.75,3.37197e-07,1.68603e-07,0.772083,2.33199,2.33199
1.348,0.707,0.434,1.742,0.993,2.628,0.8,5.98063e-07,2.99035e-07,0.750873,2.2543,2.2543
1.348,0.707,0.434,1.742,0.993,2.628,0.85,9.57772e-07,4.78889e-07,0.731992,2.17242,2.17242
1.348,0.707,0.434,1.742,0.993,2.628,0.9,1.41885e-06,7.09428e-07,0.714872,2.08767,2.08767
1.348,0.707,0.434,1.742,0.993,2.628,0.95,1.98081e-06,9.90406e-07,0.699071,2.00112,2.00112
1.348,0.707,0.434,1.742,0.993,2.628,1,2.64187e-06,1.32094e-06,0.68426,1.91349,1.91349
1.348,0.707,0.434,1.742,0.993,2.628,1.05,3.39985e-06,1.69993e-06,0.670201,1.82523,1.82523
1.348,0.707,0.434,1.742,0.993,2.628,1.1,4.25239e-06,2.1262e-06,0.656719,1.73662,1.73662
1.348,0.707,0.434,1.742,0.993,2.628,1.15,5.19702e-06,2.59851e-06,0.643687,1.64785,1.64785
1.348,0.707,0.434,1.742,0.993,2.628,1.2,6.23098e-06,3.11549e-06,0.631009,1.55907,1.55907
1.348,0.707,0.434,1.742,0.993,2.628,1.25,7.35085e-06,3.67543e-06,0.618618,1.47044,1.47044
1.348,0.707,0.434,1.742,0.993,2.628,1.3,8.55142e-06,4.27571e-06,0.606473,1.38218,1.38218
1.348,0.707,0.434,1.742,0.993,2.628,1.35,9.82237e-06,4.91119e-06,0.594586,1.29482,1.29482
1.348,0.707,0.434,1.742,0.993,2.628,1.4,1.11391e-05,5.56956e-06,0.583073,1.20968,1.20968
1.348,0.707,0.434,1.742,0.993,2.628,1.45,1.24563e-05,6.22817e-06,0.572184,1.12901,1.12901
1.348,0.707,0.434,1.742,0.993,2.628,1.5,1.37344e-05,6.86718e-06,0.56207,1.05439,1.05439
1.348,0.707,0.434,1.742,0.993,2.628,1.55,1.4959e-05,7.47952e-06,0.552664,0.985805,0.985805
1.348,0.707,0.434,1.742,0.993,2.628,1.6,1.61281e-05,8.06404e-06,0.543784,0.92267,0.92267
1.348,0.707,0.434,1.742,0.993,2.628,1.65,1.72396e-05,8.6198e-06,0.535137,0.864529,0.864529
1.348,0.707,0.434,1.742,0.993,2.628,1.7,1.82835e-05,9.14177e-06,0.5261,0.811438,0.811438
1.348,0.707,0.434,1.742,0.993,2.628,1.75,1.92331e-05,9.61656e-06,0.51557,0.764309,0.764309
1.348,0.707,0.434,1.742,0.993,2.628,1.8,2.00646e-05,1.00323e-05,0.503099,0.723889,0.723889
1.348,0.707,0.434,1.742,0.993,2.628,1.85,2.07825e-05,1.03913e-05,0.48948,0.689588,0.689588
1.348,0.707,0.434,1.742,0.993,2.628,1.9,2.14051e-05,1.07026e-05,0.475627,0.660267,0.660267
1.348,0.707,0.434,1.742,0.993,2.628,1.95,2.19502e-05,1.09751e-05,0.462107,0.634905,0.634905
1.348,0.707,0.434,1.742,0.993,2.628,2,2.2432e-05,1.1216e-05,0.449202,0.612716,0.612716
1.348,0.707,0.434,1.742,0.993,2.628,2.05,2.28618e-05,1.14309e-05,0.437029,0.593104,0.593104
1.348,0.707,0.434,1.742,0.993,2.628,2.1,2.32479e-05,1.1624e-05,0.425615,0.575619,0.575619
1.348,0.707,0.434,1.742,0.993,2.628,2.15,2.35973e-05,1.17986e-05,0.414947,0.559911,0.559911
1.348,0.707,0.434,1.742,0.993,2.628,2.2,2.39151e-05,1.19575e-05,0.404987,0.545709,0.545709
1.348,0.707,0.434,1.742,0.993,2.628,2.25,2.42057e-05,1.21028e-05,0.39569,0.532797,0.532797
1.348,0.707,0.434,1.742,0.993,2.628,2.3,2.44725e-05,1.22362e-05,0.387007,0.520999,0.520999
1.348,0.707,0.434,1.742,0.993,2.628,2.35,2.47185e-05,1.23592e-05,0.378891,0.510175,0.510175
1.348,0.707,0.434,1.742,0.993,2.628,2.4,2.49459e-05,1.2473e-05,0.371297,0.500206,0.500206
1.176,1.03,2.896,0.431,0.71,0.54,0.4,3.80845e-10,1.94238e-10,0.953338,2.84532,2.84532
1.176,1.03,2.896,0.431,0.71,0.54,0.45,1.45183e-09,7.29689e-10,0.917698,2.79556,2.79556
1.176,1.03,2.896,0.431,0.71,0.54,0.5,5.354e-09,2.68082e-09,0.881964,2.74568,2.74568
1.176,1.03,2.896,0.431,0.71,0.54,0.55,1.87164e-08,9.36234e-09,0.846165,2.69617,2.69617
1.176,1.03,2.896,0.431,0.71,0.54,0.6,6.08783e-08,3.04444e-08,0.810167,2.6473,2.6473
1.176,1.03,2.896,0.431,0.71,0.54,0.65,1.80267e-07,9.01413e-08,0.774006,2.59977,2.59977
1.176,1.03,2.896,0.431,0.71,0.54,0.7,4.67382e-07,2.33704e-07,0.738332,2.55521,2.55521
1.176,1.03,2.896,0.431,0.71,0.54,0.75,1.02899e-06,5.14518e-07,0.703927,2.51479,2.51479
1.176,1.03,2.896,0.431,0.71,0.54,0.8,1.93725e-06,9.68652e-07,0.671116,2.47836,2.47836
1.176,1.03,2.896,0.431,0.71,0.54,0.85,3.21291e-06,1.60649e-06,0.639848,2.44511,2.44511
1.176,1.03,2.896,0.431,0.71,0.54,0.9,4.84159e-06,2.42084e-06,0.609927,2.41426,2.41426
1.176,1.03,2.896,0.431,0.71,0.54,0.95,6.79247e-06,3.39628e-06,0.581161,2.38523,2.38523
1.176,1.03,2.896,0.431,0.71,0.54,1,9.02826e-06,4.51418e-06,0.553417,2.35763,2.35763
1.176,1.03,2.896,0.431,0.71,0.54,1.05,1.15072e-05,5.75364e-06,0.526646,2.33127,2.33127
1.176,1.03,2.896,0.431,0.71,0.54,1.1,1.41781e-05,7.0891e-06,0.50092,2.3061,2.3061
1.176,1.03,2.896,0.431,0.71,0.54,1.15,1.69676e-05,8.48385e-06,0.476495,2.28231,2.28231
1.176,1.03,2.896,0.431,0.71,0.54,1.2,1.97626e-05,9.88132e-06,0.453894,2.26036,2.26036
1.176,1.03,2.896,0.431,0.71,0.54,1.25,2.24306e-05,1.12154e-05,0.433688,2.24078,2.24078
1.176,1.03,2.896,0.431,0.71,0.54,1.3,2.48948e-05,1.24475e-05,0.415996,2.22365,2.22365
1.176,1.03,2.896,0.431,0.71,0.54,1.35,2.71478e-05,1.35739e-05,0.400512,2.20868,2.20868
1.176,1.03,2.896,0.431,0.71,0.54,1.4,2.92096e-05,1.46048e-05,0.386847,2.19547,2.19547
1.176,1.03,2.896,0.431,0.71,0.54,1.45,3.11037e-05,1.55519e-05,0.374672,2.18371,2.18371
1.176,1.03,2.896,0.431,0.71,0.54,1.5,3.2851e-05,1.64255e-05,0.36373,2.17315,2.17315
1.176,1.03,2.896,0.431,0.71,0.54,1.55,3.4469e-05,1.72345e-05,0.35383,2.16359,2.16359
1.176,1.03,2.896,0.431,0.71,0.54,1.6,3.59724e-05,1.79862e-05,0.344813,2.15489,2.15489
1.176,1.03,2.896,0.431,0.71,0.54,1.65,3.73737e-05,1.86869e-05,0.336558,2.14693,2.14693
1.176,1.03,2.896,0.431,0.71,0.54,1.7,3.86834e-05,1.93417e-05,0.328966,2.1396,2.1396
1.176,1.03,2.896,0.431,0.71,0.54,1.75,3.99103e-05,1.99552e-05,0.321954,2.13284,2.13284
1.176,1.03,2.896,0.431,0.71,0.54,1.8,4.10624e-05,2.05312e-05,0.315456,2.12657,2.12657
1.176,1.03,2.896,0.431,0.71,0.54,1.85,4.21462e-05,2.10731e-05,0.309415,2.12075,2.12075
1.176,1.03,2.896,0.431,0.71,0.54,1.9,4.31678e-05,2.15839e-05,0.303783,2.11532,2.11532
1.176,1.03,2.896,0.431,0.71,0.54,1.95,4.41323e-05,2.20662e-05,0.298519,2.11025,2.11025
1.176,1.03,2.896,0.431,0.71,0.54,2,4.50442e-05,2.25221e-05,0.293587,2.10549,2.10549
1.176,1.03,2.896,0.431,0.71,0.54,2.05,4.59078e-05,2.29539e-05,0.288957,2.10103,2.10103
1.176,1.03,2.896,0.431,0.71,0.54,2.1,4.67265e-05,2.33633e-05,0.284602,2.09683,2.09683
1.176,1.03,2.896,0.431,0.71,0.54,2.15,4.75038e-05,2.37519e-05,0.280498,2.09288,2.09288
1.176,1.03,2.896,0.431,0.71,0.54,2.2,4.82425e-05,2.41213e-05,0.276624,2.08915,2.08915
1.176,1.03,2.896,0.431,0.71,0.54,2.25,4.89453e-05,2.44727e-05,0.272963,2.08562,2.08562
1.176,1.03,2.896,0.431,0.71,0.54,2.3,4.96146e-05,2.48073e-05,0.269497,2.08228,2.08228
1.176,1.03,2.896,0.431,0.71,0.54,2.35,5.02526e-05,2.51263e-05,0.266211,2.07912,2.07912
1.176,1.03,2.896,0.431,0.71,0.54,2.4,5.08613e-05,2.54307e-05,0.263093,2.07611,2.07611
0.308,1.773,2.36,0.387,0.782,0.673,0.4,3.34448e-10,1.71064e-10,0.939799,2.85558,2.85558
0.308,1.773,2.36,0.387,0.782,0.673,0.45,1.27474e-09,6.4123e-10,0.902577,2.806,2.806
0.308,1.773,2.36,0.387,0.782,0.673,0.5,4.69632e-09,2.35229e-09,0.864157,2.75628,2.75628
0.308,1.773,2.36,0.387,0.782,0.673,0.55,1.63894e-08,8.19985e-09,0.824148,2.70699,2.70699
0.308,1.773,2.36,0.387,0.782,0.673,0.6,5.32222e-08,2.6619e-08,0.781717,2.65837,2.65837
0.308,1.773,2.36,0.387,0.782,0.673,0.65,1.57292e-07,7.86601e-08,0.734966,2.61114,2.61114
0.308,1.773,2.36,0.387,0.782,0.673,0.7,4.06426e-07,2.03238e-07,0.682292,2.567,2.567
0.308,1.773,2.36,0.387,0.782,0.673,0.75,8.91321e-07,4.45699e-07,0.62391,2.52717,2.52717
0.308,1.773,2.36,0.387,0.782,0.673,0.8,1.67313e-06,8.3662e-07,0.561185,2.49141,2.49141
0.308,1.773,2.36,0.387,0.782,0.673,0.85,2.76927e-06,1.3847e-06,0.495791,2.45892,2.45892
0.308,1.773,2.36,0.387,0.782,0.673,0.9,4.16311e-06,2.08163e-06,0.429381,2.42897,2.42897
0.308,1.773,2.36,0.387,0.782,0.673,0.95,5.80461e-06,2.90239e-06,0.36384,2.40126,2.40126
0.308,1.773,2.36,0.387,0.782,0.673,1,7.53084e-06,3.7655e-06,0.303855,2.37694,2.37694
0.308,1.773,2.36,0.387,0.782,0.673,1.05,8.95197e-06,4.47607e-06,0.259186,2.35925,2.35925
0.308,1.773,2.36,0.387,0.782,0.673,1.1,9.99042e-06,4.9953e-06,0.228609,2.3473,2.3473
0.308,1.773,2.36,0.387,0.782,0.673,1.15,1.07842e-05,5.3922e-06,0.206223,2.33862,2.33862
0.308,1.773,2.36,0.387,0.782,0.673,1.2,1.14188e-05,5.70949e-06,0.188873,2.33192,2.33192
0.308,1.773,2.36,0.387,0.782,0.673,1.25,1.1942e-05,5.97107e-06,0.174904,2.32654,2.32654
0.308,1.773,2.36,0.387,0.782,0.673,1.3,1.23829e-05,6.19152e-06,0.163351,2.3221,2.3221
0.308,1.773,2.36,0.387,0.782,0.673,1.35,1.27608e-05,6.38047e-06,0.1536,2.31836,2.31836
0.308,1.773,2.36,0.387,0.782,0.673,1.4,1.3089e-05,6.54456e-06,0.14524,2.31516,2.31516
0.308,1.773,2.36,0.387,0.782,0.673,1.45,1.33771e-05,6.68863e-06,0.137981,2.31238,2.31238
0.308,1.773,2.36,0.387,0.782,0.673,1.5,1.36323e-05,6.81626e-06,0.13161,2.30995,2.30995
0.308,1.773,2.36,0.387,0.782,0.673,1.55,1.38602e-05,6.93018e-06,0.12597,2.30779,2.30779
0.308,1.773,2.36,0.387,0.782,0.673,1.6,1.40649e-05,7.03254e-06,0.12094,2.30587,2.30587
0.308,1.773,2.36,0.387,0.782,0.673,1.65,1.42499e-05,7.12504e-06,0.116423,2.30415,2.30415
0.308,1.773,2.36,0.387,0.782,0.673,1.7,1.4418e-05,7.20906e-06,0.112344,2.3026,2.3026
0.308,1.773,2.36,0.387,0.782,0.673,1.75,1.45713e-05,7.28572e-06,0.108642,2.30119,2.30119
0.308,1.773,2.36,0.387,0.782,0.673,1.8,1.47117e-05,7.35593e-06,0.105267,2.2999,2.2999
0.308,1.773,2.36,0.387,0.782,0.673,1.85,1.48408e-05,7.42048e-06,0.102178,2.29872,2.29872
0.308,1.773,2.36,0.387,0.782,0.673,1.9,1.49598e-05,7.48001e-06,0.0993394,2.29764,2.29764
0.308,1.773,2.36,0.387,0.782,0.673,1.95,1.507e-05,7.53507e-06,0.0967233,2.29665,2.29665
0.308,1.773,2.36,0.387,0.782,0.673,2,1.51721e-05,7.58615e-06,0.0943049,2.29573,2.29573
0.308,1.773,2.36,0.387,0.782,0.673,2.05,1.52671e-05,7.63364e-06,0.092063,2.29487,2.29487
0.308,1.773,2.36,0.387,0.782,0.673,2.1,1.53556e-05,7.67789e-06,0.0899796,2.29408,2.29408
0.308,1.773,2.36,0.387,0.782,0.673,2.15,1.54383e-05,7.71922e-06,0.088039,2.29334,2.29334
0.308,1.773,2.36,0.387,0.782,0.673,2.2,1.55156e-05,7.7579e-06,0.0862275,2.29265,2.29265
0.308,1.773,2.36,0.387,0.782,0.673,2.25,1.55881e-05,7.79415e-06,0.0845334,2.29201,2.29201
0.308,1.773,2.36,0.387,0.782,0.673,2.3,1.56562e-05,7.82819e-06,0.082946,2.2914,2.2914
0.308,1.773,2.36,0.387,0.782,0.673,2.35,1.57202e-05,7.8602e-06,0.0814561,2.29084,2.29084
0.308,1.773,2.36,0.387,0.782,0.673,2.4,1.57805e-05,7.89034e-06,0.0800556,2.29031,2.29031
0.296,0.84,0.814,0.395,0.623,0.583,0.4,3.58981e-10,1.83294e-10,0.967283,2.82267,2.82267
0.296,0.84,0.814,0.395,0.623,0.583,0.45,1.36381e-09,6.85656e-10,0.930541,2.77228,2.77228
0.296,0.84,0.814,0.395,0.623,0.583,0.5,4.99872e-09,2.50313e-09,0.893285,2.72123,2.72123
0.296,0.84,0.814,0.395,0.623,0.583,0.55,1.7312e-08,8.66003e-09,0.855365,2.66997,2.66997
0.296,0.84,0.814,0.395,0.623,0.583,0.6,5.56169e-08,2.78132e-08,0.816477,2.61891,2.61891
0.296,0.84,0.814,0.395,0.623,0.583,0.65,1.61914e-07,8.09636e-08,0.776166,2.5685,2.5685
0.296,0.84,0.814,0.395,0.623,0.583,0.7,4.10715e-07,2.05367e-07,0.734184,2.51916,2.51916
0.296,0.84,0.814,0.395,0.623,0.583,0.75,8.85038e-07,4.42532e-07,0.690868,2.47107,2.47107
0.296,0.84,0.814,0.395,0.623,0.583,0.8,1.63861e-06,8.19321e-07,0.646756,2.42409,2.42409
0.296,0.84,0.814,0.395,0.623,0.583,0.85,2.68595e-06,1.34299e-06,0.602258,2.37791,2.37791
0.296,0.84,0.814,0.395,0.623,0.583,0.9,4.01439e-06,2.00721e-06,0.557693,2.33236,2.33236
0.296,0.84,0.814,0.395,0.623,0.583,0.95,5.59652e-06,2.79827e-06,0.51338,2.2875,2.2875
0.296,0.84,0.814,0.395,0.623,0.583,1,7.39364e-06,3.69683e-06,0.469727,2.24357,2.24357
0.296,0.84,0.814,0.395,0.623,0.583,1.05,9.34421e-06,4.67212e-06,0.427495,2.20127,2.20127
0.296,0.84,0.814,0.395,0.623,0.583,1.1,1.13201e-05,5.66008e-06,0.388504,2.16235,2.16235
0.296,0.84,0.814,0.395,0.623,0.583,1.15,1.31162e-05,6.55813e-06,0.35553,2.12955,2.12955
0.296,0.84,0.814,0.395,0.623,0.583,1.2,1.46382e-05,7.31913e-06,0.329055,2.10327,2.10327
0.296,0.84,0.814,0.395,0.623,0.583,1.25,1.59243e-05,7.96214e-06,0.307568,2.08199,2.08199
0.296,0.84,0.814,0.395,0.623,0.583,1.3,1.70273e-05,8.51365e-06,0.289704,2.06432,2.06432
0.296,0.84,0.814,0.395,0.623,0.583,1.35,1.79871e-05,8.99358e-06,0.274542,2.04935,2.04935
0.296,0.84,0.814,0.395,0.623,0.583,1.4,1.88324e-05,9.41619e-06,0.261462,2.03644,2.03644
0.296,0.84,0.814,0.395,0.623,0.583,1.45,1.95839e-05,9.79196e-06,0.250031,2.02517,2.02517
0.296,0.84,0.814,0.395,0.623,0.583,1.5,2.02576e-05,1.01288e-05,0.239934,2.01523,2.01523
0.296,0.84,0.814,0.395,0.623,0.583,1.55,2.08654e-05,1.04327e-05,0.23094,2.00637,2.00637
0.296,0.84,0.814,0.395,0.623,0.583,1.6,2.14172e-05,1.07086e-05,0.222868,1.99843,1.99843
0.296,0.84,0.814,0.395,0.623,0.583,1.65,2.19205e-05,1.09603e-05,0.215576,1.99126,1.99126
0.296,0.84,0.814,0.395,0.623,0.583,1.7,2.23817e-05,1.11909e-05,0.208953,1.98475,1.98475
0.296,0.84,0.814,0.395,0.623,0.583,1.75,2.2806e-05,1.1403e-05,0.202909,1.97881,1.97881
0.296,0.84,0.814,0.395,0.623,0.583,1.8,2.31977e-05,1.15988e-05,0.197369,1.97337,1.97337
0.296,0.84,0.814,0.395,0.623,0.583,1.85,2.35604e-05,1.17802e-05,0.192273,1.96837,1.96837
0.296,0.84,0.814,0.395,0.623,0.583,1.9,2.38972e-05,1.19486e-05,0.187567,1.96375,1.96375
0.296,0.84,0.814,0.395,0.623,0.583,1.95,2.42108e-05,1.21054e-05,0.18321,1.95947,1.95947
0.296,0.84,0.814,0.395,0.623,0.583,2,2.45036e-05,1.22518e-05,0.179163,1.9555,1.9555
0.296,0.84,0.814,0.395,0.623,0.583,2.05,2.47773e-05,1.23887e-05,0.175396,1.95181,1.95181
0.296,0.84,0.814,0.395,0.623,0.583,2.1,2.5034e-05,1.2517e-05,0.171879,1.94836,1.94836
0.296,0.84,0.814,0.395,0.623,0.583,2.15,2.52749e-05,1.26374e-05,0.168591,1.94513,1.94513
0.296,0.84,0.814,0.395,0.623,0.583,2.2,2.55015e-05,1.27508e-05,0.165509,1.94211,1.94211
0.296,0.84,0.814,0.395,0.623,0.583,2.25,2.5715e-05,1.28575e-05,0.162616,1.93928,1.93928
0.296,0.84,0.814,0.395,0.623,0.583,2.3,2.59164e-05,1.29582e-05,0.159895,1.93661,1.93661
0.296,0.84,0.814,0.395,0.623,0.583,2.35,2.61068e-05,1.30534e-05,0.157332,1.9341,1.9341
0.296,0.84,0.814,0.395,0.623,0.583,2.4,2.62868e-05,1.31434e-05,0.154914,1.93173,1.93173
1.213,1.03,0.372,0.327,2.583,6.059,0.4,2.83541e-10,1.45592e-10,0.96167,2.84778,2.84778
1.213,1.03,0.372,0.327,2.583,6.059,0.45,1.05145e-09,5.29491e-10,0.926962,2.79841,2.79841
1.213,1.03,0.372,0.327,2.583,6.059,0.5,3.70136e-09,1.85445e-09,0.892816,2.74882,2.74882
1.213,1.03,0.372,0.327,2.583,6.059,0.55,1.21239e-08,6.06587e-09,0.85946,2.69968,2.69968
1.213,1.03,0.372,0.327,2.583,6.059,0.6,3.62776e-08,1.81432e-08,0.827009,2.65161,2.65161
1.213,1.03,0.372,0.327,2.583,6.059,0.65,9.61727e-08,4.8092e-08,0.796144,2.60566,2.60566
1.213,1.03,0.372,0.327,2.583,6.059,0.7,2.19851e-07,1.09933e-07,0.76781,2.56241,2.56241
1.213,1.03,0.372,0.327,2.583,6.059,0.75,4.34323e-07,2.17172e-07,0.742235,2.52144,2.52144
1.213,1.03,0.372,0.327,2.583,6.059,0.8,7.58554e-07,3.7929e-07,0.719013,2.48194,2.48194
1.213,1.03,0.372,0.327,2.583,6.059,0.85,1.20251e-06,6.01271e-07,0.697612,2.44323,2.44323
1.213,1.03,0.372,0.327,2.583,6.059,0.9,1.76972e-06,8.84878e-07,0.677584,2.40481,2.40481
1.213,1.03,0.372,0.327,2.583,6.059,0.95,2.46024e-06,1.23014e-06,0.658583,2.36636,2.36636
1.213,1.03,0.372,0.327,2.583,6.059,1,3.27263e-06,1.63633e-06,0.640347,2.32768,2.32768
1.213,1.03,0.372,0.327,2.583,6.059,1.05,4.20492e-06,2.10248e-06,0.622682,2.2887,2.2887
1.213,1.03,0.372,0.327,2.583,6.059,1.1,5.25496e-06,2.62749e-06,0.605445,2.24937,2.24937
1.213,1.03,0.372,0.327,2.583,6.059,1.15,6.42036e-06,3.21019e-06,0.588532,2.20969,2.20969
1.213,1.03,0.372,0.327,2.583,6.059,1.2,7.69819e-06,3.84911e-06,0.571873,2.16972,2.16972
1.213,1.03,0.372,0.327,2.583,6.059,1.25,9.0836e-06,4.54181e-06,0.555437,2.12952,2.12952
1.213,1.03,0.372,0.327,2.583,6.059,1.3,1.05638e-05,5.28193e-06,0.539284,2.08938,2.08938
1.213,1.03,0.372,0.327,2.583,6.059,1.35,1.20957e-05,6.04784e-06,0.523754,2.05029,2.05029
1.213,1.03,0.372,0.327,2.583,6.059,1.4,1.35957e-05,6.79783e-06,0.509482,2.01397,2.01397
1.213,1.03,0.372,0.327,2.583,6.059,1.45,1.50148e-05,7.5074e-06,0.49668,1.98112,1.98112
1.213,1.03,0.372,0.327,2.583,6.059,1.5,1.63494e-05,8.17472e-06,0.485165,1.95135,1.95135
1.213,1.03,0.372,0.327,2.583,6.059,1.55,1.76066e-05,8.80331e-06,0.474729,1.92422,1.92422
1.213,1.03,0.372,0.327,2.583,6.059,1.6,1.87938e-05,9.39692e-06,0.465193,1.8993,1.8993
1.213,1.03,0.372,0.327,2.583,6.059,1.65,1.99176e-05,9.95879e-06,0.456425,1.87628,1.87628
1.213,1.03,0.372,0.327,2.583,6.059,1.7,2.09833e-05,1.04917e-05,0.448321,1.85493,1.85493
1.213,1.03,0.372,0.327,2.583,6.059,1.75,2.19957e-05,1.09979e-05,0.440797,1.83504,1.83504
1.213,1.03,0.372,0.327,2.583,6.059,1.8,2.29588e-05,1.14794e-05,0.433786,1.81645,1.81645
1.213,1.03,0.372,0.327,2.583,6.059,1.85,2.3876e-05,1.1938e-05,0.427233,1.79903,1.79903
1.213,1.03,0.372,0.327,2.583,6.059,1.9,2.47505e-05,1.23752e-05,0.421092,1.78265,1.78265
1.213,1.03,0.372,0.327,2.583,6.059,1.95,2.55849e-05,1.27925e-05,0.415322,1.76724,1.76724
1.213,1.03,0.372,0.327,2.583,6.059,2,2.63818e-05,1.31909e-05,0.409891,1.7527,1.7527
1.213,1.03,0.372,0.327,2.583,6.059,2.05,2.71433e-05,1.35716e-05,0.40477,1.73896,1.73896
1.213,1.03,0.372,0.327,2.583,6.059,2.1,2.78714e-05,1.39357e-05,0.399933,1.72596,1.72596
1.213,1.03,0.372,0.327,2.583,6.059,2.15,2.85679e-05,1.4284e-05,0.395358,1.71364,1.71364
1.213,1.03,0.372,0.327,2.583,6.059,2.2,2.92346e-05,1.46173e-05,0.391026,1.70196,1.70196
1.213,1.03,0.372,0.327,2.583,6.059,2.25,2.98729e-05,1.49364e-05,0.386919,1.69087,1.69087
1.213,1.03,0.372,0.327,2.583,6.059,2.3,3.04842e-05,1.52421e-05,0.383021,1.68033,1.68033
1.213,1.03,0.372,0.327,2.583,6.059,2.35,3.10699e-05,1.55349e-05,0.379319,1.67031,1.67031
1.213,1.03,0.372,0.327,2.583,6.059,2.4,3.16312e-05,1.58156e-05,0.3758,1.66077,1.66077
2.046,1.24,0.655,0.559,0.271,2.652,0.4,1.06302e-10,5.69815e-11,0.995555,2.83121,2.8312
2.046,1.24,0.655,0.559,0.271,2.652,0.45,3.87203e-10,1.97362e-10,0.962102,2.78431,2.78431
2.046,1.24,0.655,0.559,0.271,2.652,0.5,1.33823e-09,6.72823e-10,0.929368,2.73658,2.73658
2.046,1.24,0.655,0.559,0.271,2.652,0.55,4.30141e-09,2.15442e-09,0.8979,2.68957,2.68957
2.046,1.24,0.655,0.559,0.271,2.652,0.6,1.25536e-08,6.2806e-09,0.868167,2.64423,2.64423
2.046,1.24,0.655,0.559,0.271,2.652,0.65,3.19832e-08,1.59957e-08,0.841145,2.60247,2.60247
2.046,1.24,0.655,0.559,0.271,2.652,0.7,6.95408e-08,3.47751e-08,0.817619,2.56564,2.56564
2.046,1.24,0.655,0.559,0.271,2.652,0.75,1.30668e-07,6.53397e-08,0.797549,2.53348,2.53348
2.046,1.24,0.655,0.559,0.271,2.652,0.8,2.1838e-07,1.09196e-07,0.780389,2.50494,2.50494
2.046,1.24,0.655,0.559,0.271,2.652,0.85,3.33819e-07,1.66917e-07,0.765506,2.47906,2.47906
2.046,1.24,0.655,0.559,0.271,2.652,0.9,4.77101e-07,2.38559e-07,0.75236,2.45508,2.45508
2.046,1.24,0.655,0.559,0.271,2.652,0.95,6.47894e-07,3.23957e-07,0.740538,2.43246,2.43246
2.046,1.24,0.655,0.559,0.271,2.652,1,8.45716e-07,4.22869e-07,0.729734,2.41083,2.41083
2.046,1.24,0.655,0.559,0.271,2.652,1.05,1.07004e-06,5.35031e-07,0.719728,2.38991,2.38991
2.046,1.24,0.655,0.559,0.271,2.652,1.1,1.32032e-06,6.60173e-07,0.710359,2.36952,2.36952
2.046,1.24,0.655,0.559,0.271,2.652,1.15,1.596e-06,7.98014e-07,0.701507,2.34951,2.34951
2.046,1.24,0.655,0.559,0.271,2.652,1.2,1.89647e-06,9.48247e-07,0.693085,2.32981,2.32981
2.046,1.24,0.655,0.559,0.271,2.652,1.25,2.221e-06,1.11051e-06,0.685026,2.31035,2.31035
2.046,1.24,0.655,0.559,0.271,2.652,1.3,2.56867e-06,1.28434e-06,0.677282,2.29109,2.29109
2.046,1.24,0.655,0.559,0.271,2.652,1.35,2.938e-06,1.46901e-06,0.669827,2.27205,2.27205
2.046,1.24,0.655,0.559,0.271,2.652,1.4,3.32627e-06,1.66314e-06,0.662657,2.2533,2.2533
2.046,1.24,0.655,0.559,0.271,2.652,1.45,3.7278e-06,1.86391e-06,0.655816,2.235,2.235
2.046,1.24,0.655,0.559,0.271,2.652,1.5,4.13326e-06,2.06664e-06,0.649388,2.21748,2.21748
2.046,1.24,0.655,0.559,0.271,2.652,1.55,4.53404e-06,2.26703e-06,0.643429,2.20095,2.20095
2.046,1.24,0.655,0.559,0.271,2.652,1.6,4.92618e-06,2.4631e-06,0.637919,2.18544,2.18544
2.046,1.24,0.655,0.559,0.271,2.652,1.65,5.30867e-06,2.65434e-06,0.632806,2.17087,2.17087
2.046,1.24,0.655,0.559,0.271,2.652,1.7,5.68148e-06,2.84075e-06,0.628042,2.15713,2.15713
2.046,1.24,0.655,0.559,0.271,2.652,1.75,6.04481e-06,3.02241e-06,0.623581,2.14414,2.14414
2.046,1.24,0.655,0.559,0.271,2.652,1.8,6.39893e-06,3.19947e-06,0.619389,2.13183,2.13183
2.046,1.24,0.655,0.559,0.271,2.652,1.85,6.7441e-06,3.37206e-06,0.615437,2.12012,2.12012
2.046,1.24,0.655,0.559,0.271,2.652,1.9,7.08057e-06,3.54029e-06,0.6117,2.10897,2.10897
