Starting…
Running 'Verilator.Lint' at 'layer_output/runs/test/01-verilator-lint'…
Logging subprocess to [repr.filename]'layer_output/runs/test/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'layer_output/runs/test/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'layer_output/runs/test/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'layer_output/runs/test/04-checker-lintwarnings'…
Check for Lint warnings clear.
Running 'Yosys.JsonHeader' at 'layer_output/runs/test/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'layer_output/runs/test/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'layer_output/runs/test/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'layer_output/runs/test/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'layer_output/runs/test/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'layer_output/runs/test/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'layer_output/runs/test/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'layer_output/runs/test/10-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'layer_output/runs/test/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'layer_output/runs/test/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'layer_output/runs/test/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_5v00 timing corner…
Starting STA for the nom_ss_125C_4v50 timing corner…
Starting STA for the nom_ff_n40C_5v50 timing corner…
Skipping corner min_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Skipping corner min_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Skipping corner min_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Skipping corner max_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Skipping corner max_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Skipping corner max_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Finished STA for the nom_ss_125C_4v50 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Finished STA for the nom_ff_n40C_5v50 timing corner.
Running 'OpenROAD.Floorplan' at 'layer_output/runs/test/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'layer_output/runs/test/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'OpenROAD.DumpRCValues' at 'layer_output/runs/test/14-openroad-dumprcvalues'…
Logging subprocess to [repr.filename]'layer_output/runs/test/14-openroad-dumprcvalues/openroad-dumprcvalues.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
Running 'Odb.CheckMacroAntennaProperties' at 'layer_output/runs/test/15-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'layer_output/runs/test/15-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neurona_lvs' has (1) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'layer_output/runs/test/16-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'layer_output/runs/test/16-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'layer_output/runs/test/17-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'layer_output/runs/test/17-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'layer_output/runs/test/18-openroad-cutrows'…
Logging subprocess to [repr.filename]'layer_output/runs/test/18-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'layer_output/runs/test/19-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'layer_output/runs/test/20-openroad-generatepdn'…
'PDN_CFG' not explicitly set, setting it to /usr/local/lib/python3.12/dist-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'layer_output/runs/test/20-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[PDN-0239] Ring shape falls outside the die bounds.
[PSM-0038] Unconnected shape on net vdd at (38.230um, 85.660um) - (38.690um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (38.190um, 88.645um) - (38.230um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (38.690um, 85.660um) - (38.730um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (38.690um, 90.340um) - (38.730um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (39.400um, 87.595um) - (39.420um, 88.095um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (39.420um, 87.595um) - (39.880um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (39.400um, 88.645um) - (39.420um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (39.880um, 87.595um) - (39.900um, 88.095um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (39.880um, 88.645um) - (39.900um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (39.570um, 85.660um) - (40.870um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (39.570um, 90.340um) - (40.870um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (41.710um, 85.660um) - (41.750um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (41.750um, 85.660um) - (42.210um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (41.710um, 90.340um) - (41.750um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (43.630um, 88.645um) - (43.670um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (43.670um, 85.660um) - (44.130um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (44.130um, 85.660um) - (44.170um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (44.130um, 90.340um) - (44.170um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (44.860um, 87.595um) - (45.320um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (44.840um, 87.595um) - (44.860um, 88.095um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (44.840um, 88.645um) - (44.860um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (45.320um, 87.595um) - (45.340um, 88.095um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (45.320um, 88.645um) - (45.340um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (45.010um, 85.660um) - (46.310um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (45.010um, 90.340um) - (46.310um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (47.150um, 85.660um) - (47.190um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (47.190um, 85.660um) - (47.650um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (47.150um, 90.340um) - (47.190um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (49.110um, 85.660um) - (49.570um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (49.070um, 88.645um) - (49.110um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (49.570um, 85.660um) - (49.610um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (49.570um, 90.340um) - (49.610um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (50.280um, 87.595um) - (50.300um, 88.095um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (50.300um, 87.595um) - (50.760um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (50.280um, 88.645um) - (50.300um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (50.760um, 87.595um) - (50.780um, 88.095um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (50.760um, 88.645um) - (50.780um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (50.450um, 85.660um) - (51.750um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (50.450um, 90.340um) - (51.750um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (52.590um, 85.660um) - (52.630um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (52.630um, 85.660um) - (53.090um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (52.590um, 90.340um) - (52.630um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (113.190um, 88.645um) - (113.230um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (113.230um, 85.660um) - (113.690um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (113.690um, 85.660um) - (113.730um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (113.690um, 90.340um) - (113.730um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (114.400um, 87.595um) - (114.420um, 88.095um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (114.420um, 87.595um) - (114.880um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (114.400um, 88.645um) - (114.420um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (114.880um, 87.595um) - (114.900um, 88.095um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (114.880um, 88.645um) - (114.900um, 89.145um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (114.570um, 85.660um) - (115.870um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (114.570um, 90.340um) - (115.870um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (116.750um, 85.660um) - (117.210um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (116.710um, 85.660um) - (116.750um, 86.160um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (116.710um, 90.340um) - (116.750um, 90.840um), layer: Metal1.
[PSM-0038] Unconnected shape on net vdd at (118.670um, 85.660um) - (119.130um, 90.840um), layer: Metal1.
